name2,name,kind,ownership,address,manager,total,suspect_tenant,suspect_child,suspect_partner,suspect_other_family,suspect_acquaintance,suspect_employee,kind_economic_abuse_f,kind_economic_abuse_m,kind_emotional_abuse_f,kind_emotional_abuse_m,kind_physical_abuse_f,kind_physical_abuse_m,kind_sexual_abuse_f,kind_sexual_abuse_m,kind_rights_f,kind_rights_m,kind_neglect_f,kind_neglect_m,ref_police,ref_supervision,ref_pkid_saad,ref_pkid_saad,ref_police,ref_police,kind_siudi_complex,kind_siudi,kind_recovery,kind_independent,kind_exhausted_mind,kind_exhausted,kind_respiratory,suspect_tenant,suspect_child,ref_police,lat,lon
עד 120 ראשון לציון,עד 120 ראשון לציון,מוסדות סיעוד גריאטרים,פרטי,סמילנסקי 40,"ד""ר ליאונוב יובל",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9542104,34.8060573
מרכז גריאטרי ראשון לציון,מרכז הגריאטרי ראשון לציון,מרכזים גריאטרים,ממשלתי,"רח' רמז 95 ת.ד. ,88 ראשל""צ","ד""ר כהן רוזנפלד ורה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9551847,34.7902697
גבעת ברנר,"מחלקה סיעודית בית אלמוג, קיבוץ גבעת ברנר",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ גבעת ברנר,"ד""ר חן ארצ'יל",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.86661,34.802254
יד בנימין,בית סיעודי יד בנימין,מוסדות סיעוד גריאטרים,פרטי,הראל 2,"ד""ר חן ארצ'יל",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.7954475,34.8224125
בית שיבולים ק.העוגן,בית שיבולים ק.העוגן,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.360437,34.923338
בית עמי,מוסד בית עמי,מוסדות סיעוד גריאטרים,פרטי,שלמה המלך 41,"ד""ר מאירסון מיכל",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.3389155,34.8543789
מחלקה סיעודית אור גנים,מחלקה סיעודית אור גנים,מוסדות סיעוד גריאטרים,פרטי,מנדלה מוכר ספרים 10,"ד""ר מנצור וליד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.284241,34.8563776
דבורה בנורדיה,מוסד דבורה בנורדיה,מוסדות סיעוד גריאטרים,פרטי,מושב נורדיה,"ד""ר סולומונוביץ שלומית חיה",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.314656,34.896792
בית אור ביתן אהרון,בית אור ביתן אהרון,מוסדות סיעוד גריאטרים,פרטי,בת חן ג' 37 גבעת שפירא,"ד""ר קורולין אלכסנדר",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.3602524,34.8748863
נופי השרון,מחלקה סיעודית נופי השרון,מוסדות סיעוד גריאטרים,פרטי,פתח תקוה 7,"ד""ר שיכמן סילבה",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.3260075,34.86119720000001
גיל הזהב נתניה,גיל הזהב נתניה,מוסדות סיעוד גריאטרים,פרטי,סוף שדרות וייצמן,"ד""ר פידלמן וולף",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.3422557,34.86035270000001
קרית שלמה,מוסד קרית שלמה,מוסדות סיעוד גריאטרים,פרטי,ת.ד. 168 (מושב בני ציון),"ד""ר יליאייב לב",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,,0,0,0,32.2243782,34.8578684
תפארת מוריה,תפארת מוריה,מוסדות סיעוד גריאטרים,פרטי,"ראשון לציון ,11 סמטת רמז ,4 רמז 7","ד""ר יליאייב לב",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,,0,0,0,32.3281956,34.8505576
פרוטיאה בכפר,"מוסד פרוטיאה בכפר, כפר אבות דרורים בע""מ",מוסדות סיעוד גריאטרים,פרטי,תל מונד ת.ד101.,"ד""ר קפלן ארנולד",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0862051,34.8717718
גני שרונים,מוסד גני שרונים,מוסדות סיעוד גריאטרים,פרטי,שומרון 61,"ד""ר קגסוב לובוב",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,32.2643716,34.8837927
אחוזת השרון,משכנות אחוזת השרון (לשעבר בית באחוזת השרון),מוסדות סיעוד גריאטרים,פרטי,בן יהודה 28,"ד""ר פריאב דוד",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.3059233,34.854655
"מוסד בית הדר, עין החורש","מוסד בית הדר, עין החורש",מוסדות סיעוד גריאטרים,פרטי,קיבוץ עין החורש,"ד""ר ז'לודקוב סבטלנה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.385871,34.939994
נוה טירה,מוסד נוה טירה,מוסדות סיעוד גריאטרים,פרטי,המוביל 20 ת.ד. 2558,"ד""ר מנצור וליד",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.2361184,34.9442359
טייבה,טייבה,מוסדות סיעוד גריאטרים,ציבורי,חאלד אבן אלוליד ת.ד 820 טייבה,"ד""ר מנצור וליד",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.266892,35.009675
תפארת אבות בכפר,בית חולים סיעודי תפארת אבות בכפר,מוסדות סיעוד גריאטרים,פרטי,מושב אחיעזר,"ד""ר גורביץ אלכסנדר",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,,0,0,0,31.981671,34.871821
מקום בלב,מוסד מקום בלב (לשעבר בית באטה),מוסדות סיעוד גריאטרים,פרטי,קרן היסוד 1,"ד""ר ויפריצקי יוליה",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,31.9422481,34.83444470000001
בית רחל רמלה,מוסד בית רחל,מוסדות סיעוד גריאטרים,פרטי,הגדוד העברי 4,"ד""ר אברמצ'נקו רימה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.928094,34.872669
בית חולים נוה שבא לוד,בית חולים נווה שבא לוד,מוסדות סיעוד גריאטרים,פרטי,ז'בוטינסקי 5,"ד""ר גורביץ אלכסנדר",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,,0,0,1,31.9466403,34.8871065
נאות מרגוע,"נאות מרגוע ל.ב. בע""מ",מוסדות סיעוד גריאטרים,פרטי,האצל 7,"ד""ר צימרינג רגינה",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.928459,34.8740581
נוה רעיה,נוה רעיה (א.ז. 2006),מוסדות סיעוד גריאטרים,פרטי,"כנסת ישראל ,23 שעריה","ד""ר קיפניס מריה",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0730777,34.9022678
נווה גיל הזהב,מוסד נוה גיל הזהב,מוסדות סיעוד גריאטרים,פרטי,חלוצת הפרדסנות 5-15,"ד""ר קלנדריוב אדוארד",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0957035,34.8829841
הבית בפרדס,בית אבות סיעודי הבית בפרדס,מוסדות סיעוד גריאטרים,פרטי,הפרדס 6,"ד""ר בשארה גיהאד",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1495697,34.8901676
ליאון רקנאטי,"בית אבות ע""ש ליאון רקנאטי",מוסדות סיעוד גריאטרים,ציבורי,"אינשטיין ,23 קרית מטלון","ד""ר שפטריק לב",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0903667,34.8516479
בית גיל פז,מוסד בית גיל פז,מוסדות סיעוד גריאטרים,פרטי,הגבורות 1,"ד""ר שפיגל דבורה טרי",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1706881,34.9160344
נוף המושבה,מוסד נוף המושבה,מוסדות סיעוד גריאטרים,פרטי,פינסקר 6,"ד""ר קליימן ארי",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1860984,34.8838031
נאות גיל רם,מוסד נאות גיל רם,מוסדות סיעוד גריאטרים,פרטי,פינסקר 68,"ד""ר מנסיאן מאיה",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0971937,34.88168840000001
בית השמש מגדיאל,מוסד בית השמש מגדיאל,מוסדות סיעוד גריאטרים,פרטי,רח' חנקין 74 הוד השרון,"ד""ר ידלצ'יק ולדימיר",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1573231,34.9133089
נועם רעננה,מוסד נועם,מוסדות סיעוד גריאטרים,פרטי,עקיבא 44,"ד""ר שניידר אורי",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.185166,34.8823383
נווה שלו,בית אבות נוה שלו,מוסדות סיעוד גריאטרים,פרטי,"אלקלעי ,5 מושב עמישב","ד""ר סמטנין ולדימיר",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0770833,34.9128232
הבית של ורה,"הבית של ורה חב' גת פישר 2010 בע""מ",מוסדות סיעוד גריאטרים,פרטי,נתיב האבות,"ד""ר דולברג און",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1750302,34.89092979999999
עמל בשרון לשעבר עמל סיעודית רעננה ,עמל בשרון (לשעבר עמל סיעודית רעננה),מוסדות סיעוד גריאטרים,פרטי,"אחוזה ,301 מול הפארק","ד""ר אוצ'רטני אירינה",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,32.1843364,34.8531785
נאות השרון,מרכז סיעודי נאות השרון,מוסדות סיעוד גריאטרים,פרטי,"קק""ל ,6פ""ת","ד""ר גלצר גריגורי",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,5,5,0,0,0,0,0,0,,0,0,5,32.0789543,34.8824208
בית אבות בית הדקל,בית אבות בית הדקל,מוסדות סיעוד גריאטרים,ציבורי,נצח ישראל 15,"ד""ר חוולס סולומיה",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.090509,34.9003222
אחוזת בית רעננה,מוסד אחוזת בית,מוסדות סיעוד גריאטרים,פרטי,"אחוזה ,269 רעננה",פרופ' אדונסקי אברהם,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.184923,34.8543869
גן שלוה,מוסד גן שלוה,מוסדות סיעוד גריאטרים,פרטי,ארלוזורוב 5,"ד""ר פרסאייזן אקטרינה",ללא דווחים,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1618924,34.8830365
המבריא,מוסד המבריא,מוסדות סיעוד גריאטרים,פרטי,"רופין 13,15","ד""ר דוד שושנה",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1708711,34.9154043
בית אור הדרים,מוסד בית אור הדרים,מוסדות סיעוד גריאטרים,פרטי,בן יהודה 77,"ד""ר מסרי נומן",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1831415,34.92637910000001
בית אור בית בכפר,מוסד בית אור בית בכפר,מוסדות סיעוד גריאטרים,פרטי,בן יהודה 71,"ד""ר מסרי נומן",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1832295,34.9228989
עד 120 הוד השרון,מוסד עד 120 - הוד השרון,מוסדות סיעוד גריאטרים,פרטי,הטווס 1,"ד""ר מושקוביץ' יבגני",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.14262410000001,34.8923803
טנדר לאבינג קר  הוד השרון,"טנדר לאבינג קר בע""מ הוד השרון",מוסדות סיעוד גריאטרים,פרטי,דרך הים 1,"ד""ר ליכטנשטיין אנטולי",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,32.135694,34.891186
אור להורים ג'לג'וליה,אור להורים ג'לג'וליה,מוסדות סיעוד גריאטרים,פרטי,"כביש ראשי ג'לג'וליה, צומת שדה חמד","ד""ר אבו ריא ספואת",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.1524568,34.9539749
גני רום,גני רום,מוסדות סיעוד גריאטרים,פרטי,עין גדי 34,"ד""ר בילצ'ינסקי-נדירובה תמר",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,32.0919,34.8502408
מרכז אזורי לקשיש אשדוד,מרכז אזורי לקשיש אשדוד,מוסדות סיעוד גריאטרים,ציבורי,הרב ניסים 7,"ד""ר אמונץ מרינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.799654,34.6510463
אחוזת הורים,"אחוזת הורים - קופריקה נכסים בע""מ (לשעבר אחוזת הורים אפרידר)",מוסדות סיעוד גריאטרים,פרטי,דב ברייר 5,"ד""ר דרוז'ניקוב טטיאנה",0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,2,2,0,2,0,0,0,0,0,0,0,2,31.6703385,34.5691358
נאות אבי אשקלון,מוסד נאות אבי אשקלון,מוסדות סיעוד גריאטרים,פרטי,קרן היסוד 15,"ד""ר מדבד בוריס",0,0,0,0,1,0,2,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,31.6572302,34.5713045
"בית אבות ע""ש היילפרן","בית אבות ע""ש היילפרן",מוסדות סיעוד גריאטרים,ציבורי,אבשלום חביב 6 ת.ד. 7219,"ד""ר פקנייבה ניקדם",0,0,0,1,0,0,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,31.6535393,34.5513258
בית חיל,"בית חיל, קיבוץ ברור חיל",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ ברור חיל,"ד""ר מוגילבסקי גלינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.55698499999999,34.646547
עמל גת,עמל גת,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.627796,34.794112
בית האורן,בית האורן,מחלקות סיעודיות בקיבוצים,פרטי,"קיבוץ יד מרדכי, ד.נ. חוף אשקלון","ד""ר מוגילבסקי גלינה",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,31.586963,34.5575
"בית הדר שיקום
","בית הדר שיקום
",מוסדות סיעוד גריאטרים,ציבורי,"אורט ,3 ת.ד 1041",פרופ' פרידמן גדעון,0,0,2,2,0,0,9,0,1,5,0,1,3,1,0,0,0,0,2,0,0,1,1,0,0,5,3,2,0,2,0,1,0,2,0,31.8151412,34.6481266
 בית גבריאל שירותי אשפוז ,"בית גבריאל שירותי אשפוז בע""מ",מוסדות סיעוד גריאטרים,פרטי,דרך הדרום 13,"ד""ר יורקביץ' ולנטין",0,3,1,0,0,1,5,0,0,1,1,6,0,1,0,0,0,1,0,1,1,1,1,1,1,0,9,0,0,1,0,0,3,1,1,31.6040234,34.7744161
חצור,"מחלקה סיעודית, קיבוץ חצור",מחלקות סיעודיות בקיבוצים,פרטי,קיבוץ חצור,"ד""ר חן ארצ'יל",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.775691,34.720151
נווה שבא סיטי,נווה שבא סיטי,מוסדות סיעוד גריאטרים,פרטי,העצמאות 63 א,"ד""ר פרלוב זויה",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31.7903277,34.6466749
"בית רחל ליצ'ק, אחווה","בית רחל ליצ'ק, אחווה",מוסדות סיעוד גריאטרים,פרטי,צומת כפר אחים ת.ד79.,"ד""ר מאייר אלכסנדר",0,9,2,0,0,0,1,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,8,0,0,9,2,0,31.742342,34.765508
בית אילדן,בית בלב בית אילדן,מוסדות סיעוד גריאטרים,פרטי,החשמונאים 76,"ד""ר סושקו סופיה",3,1,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,0,0,0,,1,0,0,32.8451154,35.0823535
"בית גבריאל, קרית שמואל","בית גבריאל, קרית שמואל",מוסדות סיעוד גריאטרים,פרטי,"דב פרומר ,19 קרית שמואל","ד""ר ורחובסקי ראיסה",3,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,,0,1,0,,0,0,0,32.8399025,35.0723895
בית דינה,בית אבות בית דינה,מוסדות סיעוד גריאטרים,ציבורי,אדם הכהן 3,"ד""ר גייטס אליזבת",4,0,0,0,0,0,4,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,3,,0,0,0,,0,0,1,32.781333,35.0168044
בית יולס,בית אבות בית יולס,מוסדות סיעוד גריאטרים,ציבורי,ככר הרקפת 1,"ד""ר דגש ג'מאל",2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,0,32.8082371,34.976671
מוריה שושנת הכרמל,מוסד מוריה שושנת הכרמל (לשעבר בית יערה - כרמל),מוסדות סיעוד גריאטרים,פרטי,שושנת הכרמל 90,"ד""ר קזצ'קוב לובוב",2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,,0,0,0,,0,0,0,32.8096191,34.9773559
מוריה נוה שאנן,מוסד מוריה נווה שאנן (לשעבר בית יערה-נווה שאנן),מוסדות סיעוד גריאטרים,פרטי,"הגליל ,104 נווה שאנן","ד""ר ריז'ק ילנה",3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,0,0,0,,0,0,0,32.7868521,35.0211291
בן יהודה חיפה,בית אבות בן יהודה,מוסדות סיעוד גריאטרים,פרטי,"דרך הים ,179 ,154 כרמל מערבי","ד""ר זלסוב אדוארד",11,0,0,0,0,0,11,0,0,2,0,8,1,0,0,0,0,0,0,1,0,0,0,1,1,0,9,,0,2,0,,0,0,1,32.8140137,34.9669373
בן יהודה קרית אתא,"בית הורים בן יהודה, קרית אתא",מוסדות סיעוד גריאטרים,פרטי,העצמאות 100,"ד""ר זלסוב אדוארד",15,0,0,0,0,0,15,0,0,1,0,7,7,0,0,0,0,0,0,5,0,3,3,5,5,0,11,,0,3,0,,0,0,5,32.8107643,35.104746
בני ברית,בית אבות בני ברית,מוסדות סיעוד גריאטרים,ציבורי,"אחוזה, ת.ד7299.","ד""ר בר אילן",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.7965557,34.9939429
מרכז גריאטרי מוריה,מרכז גריאטרי מוריה (לשעבר גרף),מוסדות סיעוד גריאטרים,פרטי,פבזנר 39,"ד""ר חסון ג'מאל",4,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,,0,2,0,,0,0,0,32.8056707,35.0000422
דור טבעון,דור טבעון,מוסדות סיעוד גריאטרים,פרטי,משה דיין 8,"ד""ר מיכלק רן",3,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2,0,,0,0,0,32.7057754,35.1167378
דור כרמל,דור כרמל,מוסדות סיעוד גריאטרים,פרטי,"גדליהו 1 א', נוה שאנן","ד""ר מיכלק רן",6,2,0,0,0,0,4,0,0,1,1,0,2,0,0,2,0,0,1,1,0,0,0,1,1,0,4,,0,2,0,,2,0,1,32.7824445,35.0267911
החותרים,"בית מיכל, קיבוץ החותרים",מחלקות סיעודיות בקיבוצים,פרטי,ד.נ. חוף הכרמל,"ד""ר בדיץ' אירינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.749983,34.957717
וינדזור ,בית אבות וינדזור,מוסדות סיעוד גריאטרים,פרטי,שדרות בן גוריון 15,"ד""ר לוין ילנה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,32.8215649,34.9916691
בית הורים חמדת אבות,בית הורים חמדת אבות,מוסדות סיעוד גריאטרים,פרטי,הרצליה 35 ת.ד 9569,"ד""ר ברשדסקי יעקב",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,0,32.8144567,34.9920339
